client_id,default
13100,0
402,0
986,0
16383,1
65625,0
104809,0
7341,0
53318,0
46634,0
34336,0
87036,1
107295,0
1,1
82560,0
69412,0
52147,1
89385,0
106521,0
73673,0
24176,1
1,1
57383,0
11598,0
1619,1
62792,0
95133,0
1,1
17907,1
73508,0
48465,1
21806,0
16401,0
1,1
1,1
16223,0
30047,0
31092,0
1,1
66807,0
11884,0
26567,0
46782,0
13548,0
35607,0
1,1
1,1
8312,0
78890,1
55859,0
36544,0
48097,0
11041,0
58989,0
108839,0
20261,0
41631,0
53857,1
108972,0
48139,0
80814,0
95582,1
1,1
89184,0
12527,0
107398,1
37829,0
98307,0
86215,1
49651,0
71205,0
13996,1
68998,0
77951,0
1,1
64569,0
1,1
24211,1
10598,0
9468,0
103227,0
75293,1
11148,0
80362,0
75069,0
5360,0
45699,0
103664,0
18064,1
95391,0
1,1
92707,0
41118,0
62215,0
1,1
53937,0
72271,1
106927,0
1,1
94077,0
54210,0
95961,0
3345,0
62257,0
23968,0
33230,0
136,0
25583,0
34155,0
97718,0
22472,0
74169,0
1,1
1,1
55347,0
1249,0
51221,0
34638,1
80710,1
43501,1
16654,0
91764,0
11099,1
64674,0
83617,0
84891,1
101465,1
41800,1
29651,0
1,1
1,1
8410,1
12651,0
95293,0
66815,0
19449,1
15295,0
1,1
458,0
12482,0
89042,0
44425,0
26299,0
3255,0
109926,0
46586,0
101961,0
28268,0
15781,0
107617,0
1,1
80162,0
22193,0
14425,1
68630,0
709,0
63511,0
10851,0
44397,1
1,1
1,1
100636,0
76245,0
79147,0
34114,0
1551,1
93643,0
1,1
90549,0
11097,0
13944,0
94917,1
42237,0
52112,0
19592,0
6658,0
1,1
1,1
76308,0
1,1
13074,1
1,1
68063,0
1,1
1,1
1,1
8237,0
35985,1
54469,0
48075,0
65857,0
41693,1
63321,0
93572,0
67728,0
47271,0
100652,0
76774,0
53747,0
65736,0
1,1
37349,0
39943,0
91225,0
1009,0
16695,0
106415,0
62532,0
90764,0
89803,0
34789,1
1,1
63020,0
1,1
50948,0
26107,0
47624,1
1442,0
80892,1
9482,1
1,1
1,1
1,1
16816,0
1,1
12107,0
19766,0
27954,0
1,1
50875,0
14728,0
14344,1
1,1
34376,0
1,1
36199,0
1,1
51777,0
95223,0
69472,1
45416,0
1,1
1046,1
50197,0
89319,0
8075,0
37331,0
69471,0
46696,0
99323,0
1,1
38807,0
59341,0
90893,0
11559,0
1,1
1,1
6805,0
104828,0
39915,0
71351,0
13952,0
7138,1
99064,0
29890,0
49153,0
90904,1
8290,0
82166,0
89338,1
100861,0
3167,0
6749,1
91958,0
61729,0
1,1
2048,1
43105,0
1,1
78286,0
73075,0
95508,0
13049,0
1,1
110024,1
23446,1
34120,0
87951,1
1,1
106946,0
1,1
59397,1
45524,0
45846,0
31993,0
56375,1
6145,0
85010,0
1,1
70426,0
75699,0
84728,0
1,1
3184,0
103446,0
66055,0
1,1
83190,0
57552,0
98800,0
24267,0
9542,0
105556,0
14410,0
43822,0
58627,1
84324,0
85044,0
93163,0
1,1
60223,1
16306,0
51785,0
97064,0
20922,0
30948,1
97732,0
86518,0
1,1
1,1
55789,1
1,1
33138,0
1,1
16521,0
86723,0
50674,0
71257,1
75214,1
60463,0
75430,0
1,1
89886,0
1,1
32910,1
28316,0
77865,0
93033,0
1,1
271,0
86700,0
44540,0
93998,0
36238,0
102964,0
72501,0
22919,0
36730,0
72719,0
63167,0
93098,1
88311,0
1,1
29525,0
10830,0
74987,0
23920,1
56688,1
1,1
56206,0
101956,0
27211,1
73204,1
30577,0
85864,0
15101,0
2213,0
83249,0
12884,0
28720,0
1,1
1,1
68004,0
94551,0
1,1
75952,0
1,1
32678,0
59730,1
12767,0
46244,0
97675,0
12326,1
59722,0
55360,0
104334,0
23030,0
47251,1
44699,1
47124,1
21504,1
93597,0
51676,0
78368,0
107312,0
1,1
46528,0
77146,0
39784,0
102689,0
71906,0
13371,0
82323,0
23074,0
1,1
42344,1
3900,0
1,1
4421,0
66684,0
11193,0
46273,0
78738,1
26338,0
99079,0
25027,1
107704,0
10444,0
90514,1
65852,0
1122,1
78943,0
60034,0
36704,0
39618,0
94076,0
54148,0
10035,0
44645,0
105172,0
29974,0
1,1
48450,0
14668,0
1,1
24951,0
73855,0
72433,1
1,1
1,1
54575,0
1,1
25544,0
20788,0
90753,0
21885,0
12801,1
86704,0
90847,0
1,1
30350,1
52368,0
1,1
1,1
88983,0
66520,1
41889,1
102424,0
53326,0
84756,1
63704,1
51062,0
1,1
55063,1
39690,0
46450,1
11134,0
90425,0
6562,0
1,1
46257,0
98855,0
378,0
28079,0
39371,1
1,1
1,1
8236,0
40341,1
19892,0
24618,0
92797,0
86778,0
17681,0
55377,0
32249,0
57788,0
1,1
19708,0
67852,0
46686,0
92466,0
101500,0
38769,1
94056,0
81135,0
56490,0
100464,0
79117,0
1,1
71214,0
34212,1
93213,0
1,1
100747,0
105340,0
1,1
1448,0
18054,0
17050,1
61461,0
55524,0
47291,1
76507,0
22730,1
95852,0
43988,0
67196,0
93701,0
33765,0
1,1
5097,0
83290,1
41534,0
93380,0
42563,0
40420,0
23905,0
13536,0
82029,0
70787,0
19682,0
1,1
8054,0
64474,0
30414,0
41760,1
1,1
26084,0
29532,0
51496,0
90112,0
67280,0
53892,0
30591,0
36119,0
27716,0
38601,0
41641,0
1,1
83344,1
1,1
16208,0
8951,0
102918,0
68629,0
50032,0
47303,0
54047,0
67109,0
1,1
13916,0
89562,0
62966,0
95731,0
34975,0
27350,0
1,1
33468,0
59469,0
1,1
74828,0
32135,1
79202,1
39707,0
46151,0
30322,0
91237,0
48870,0
1,1
35153,0
1,1
74881,0
79446,0
95102,0
47601,0
40402,0
40299,1
24594,0
8441,1
84805,1
61637,0
3549,1
104496,0
1,1
10573,1
105450,0
40846,0
68554,1
1,1
8936,0
35730,0
1,1
1,1
6579,0
45297,0
6813,0
33082,0
10375,0
108527,0
70667,0
104464,0
1,1
76452,0
87416,0
30543,0
104325,0
72473,0
2784,0
63016,0
82373,0
31207,0
103290,0
41613,0
1,1
76111,1
1,1
97316,0
6730,0
103455,0
11862,0
1,1
86369,0
20865,0
15470,0
47210,0
28873,0
23121,0
43144,0
79478,1
60135,0
41017,0
9574,0
95673,0
24804,0
19243,1
76714,1
93909,0
55657,0
85936,0
108334,0
57660,0
1,1
1,1
12932,0
78914,0
1,1
90140,0
36457,0
102936,0
25012,0
44172,0
55370,0
105480,0
94833,0
5211,0
61771,1
1,1
1,1
21927,1
72830,0
77651,1
1,1
35978,0
17169,0
57012,1
32675,0
3843,0
19525,1
103221,0
26445,1
47426,0
80431,1
39839,0
19659,0
40372,0
9843,0
7843,0
5719,0
40628,0
1,1
13196,1
63634,0
1,1
1,1
1,1
1,1
10982,0
107409,0
81356,0
72564,0
1,1
16824,0
14239,1
103579,1
19710,0
102397,0
72567,1
76532,0
1,1
91604,0
35457,1
102861,0
65826,0
7563,1
52173,0
68757,0
50483,0
80168,0
103843,0
53279,0
103559,0
1,1
67759,1
28222,0
1,1
94485,1
93486,0
54370,0
47121,1
56391,1
69343,0
17497,0
19965,0
6060,0
11923,0
6932,0
100478,0
19311,1
72104,0
92368,0
23287,1
1,1
42035,0
21732,0
29274,0
15443,1
43947,0
1,1
1,1
55614,0
87328,1
1,1
31044,0
85769,0
2624,0
72067,0
107747,1
34477,1
69199,1
5617,1
20474,0
1,1
69835,0
69176,0
100099,1
88509,1
23752,1
24572,0
1,1
75576,0
23538,0
49676,0
34790,1
1,1
56129,1
50224,1
73685,0
101411,1
35476,0
65282,0
2328,0
8684,0
1,1
104080,0
7169,0
1,1
13706,1
92193,0
11687,0
93426,0
108124,0
52243,0
90401,0
1,1
33119,0
1,1
66991,1
86272,0
95466,0
1,1
97556,0
77717,0
104568,0
71050,1
60134,0
55408,0
38095,0
90334,0
74228,0
82007,0
1,1
77014,0
1,1
12600,0
45899,1
24442,0
72986,0
102545,0
95174,0
1,1
13929,1
85853,0
13315,0
8406,0
65587,0
97957,0
33169,0
70357,0
1,1
89947,0
65427,0
97611,0
32467,0
54835,0
96795,1
44780,1
101020,0
43974,1
87252,0
9661,0
50400,0
59336,1
32359,0
23323,0
51484,0
10244,0
35067,0
25028,0
83831,0
3947,1
51984,0
60006,0
1,1
68365,0
3000,0
56706,0
1,1
1391,1
13146,1
36097,0
42621,0
54651,0
74831,0
1,1
1,1
68537,0
7129,0
1,1
7925,1
78905,1
78260,1
4206,0
26331,0
71277,0
23421,0
45802,0
2239,0
106769,0
15778,0
1,1
1,1
80628,0
75601,0
49779,0
1,1
22126,0
12695,0
87429,0
84754,0
1,1
8444,0
43199,0
75629,0
96794,0
39247,0
8230,1
68906,0
1,1
36542,1
13805,0
1,1
95681,0
55140,0
31549,0
1,1
23891,0
40121,0
9210,1
65608,0
83857,0
17538,0
74140,0
58282,0
23331,0
18819,0
35393,1
92593,0
1,1
48219,0
89488,0
92206,1
1,1
64934,0
104984,0
482,1
97504,0
97980,0
86450,0
1,1
89366,0
86191,0
1,1
3905,0
1,1
18295,0
65445,0
70320,1
16130,0
102160,0
107164,0
105560,1
36581,0
18223,0
64465,1
1,1
58681,0
13925,0
24394,0
1,1
108064,1
59099,0
46814,0
1,1
48503,0
1,1
1,1
25783,0
69335,0
1,1
1,1
52424,0
109510,0
1,1
1,1
99645,0
38376,1
30157,0
63894,0
75510,1
18850,1
71503,0
49023,1
101447,0
87153,0
72686,0
7058,1
633,0
82059,0
79040,0
1,1
36122,0
92566,0
32373,0
5582,1
90553,0
91949,1
104636,0
98054,0
93536,0
1,1
86854,1
105963,0
53287,0
28438,1
24037,0
93581,0
23293,0
68088,1
1,1
25406,0
579,0
90349,0
98891,0
1,1
3518,1
22297,0
31854,0
1,1
75787,0
65704,0
81486,0
105281,1
93787,0
107564,0
1,1
56472,0
61766,0
39597,0
80752,0
60587,0
1,1
1,1
105969,0
98200,0
29881,0
85125,0
1,1
106706,0
97818,0
45714,0
37766,0
66752,0
44522,0
106988,0
1,1
65002,0
1055,0
53217,0
102632,0
103438,0
1,1
39930,1
38377,1
28487,0
99014,0
50699,1
80375,0
73033,0
60951,0
4506,1
57984,0
36515,0
90524,0
13126,0
43265,1
34787,0
30560,0
50533,0
86916,1
13769,1
85976,0
1,1
99596,0
105432,0
1,1
103694,0
106574,0
1,1
74318,1
88730,0
45323,0
24185,1
81921,0
52025,1
25886,0
5212,0
28011,0
1,1
27120,0
4538,0
93368,0
1,1
1,1
24369,0
1,1
9150,0
56984,1
54060,0
23002,0
66209,0
31119,1
13694,1
1,1
12897,1
70005,1
64061,0
15344,0
94385,0
38751,0
56184,0
104841,1
41886,0
7165,0
95871,0
45060,0
10253,0
1,1
63162,1
78686,0
1,1
83431,1
34036,0
7970,0
1,1
14522,0
100061,0
15672,0
89189,0
21148,0
1,1
1109,0
29748,0
13506,1
21716,0
64986,1
86194,0
35856,0
29261,0
9401,0
19549,1
81361,0
59902,0
61369,0
1,1
54467,1
22451,0
57512,0
87004,0
2997,0
10792,0
31514,0
65833,0
25460,0
7879,0
1,1
27068,1
14362,0
1,1
19210,0
61371,0
53859,0
98009,0
78187,0
5047,0
68486,0
42459,0
27613,0
1,1
27023,0
88343,0
74097,0
60297,1
1,1
1,1
1,1
11797,0
22820,1
45640,0
57560,1
43101,0
96202,0
1,1
13521,0
109821,0
1,1
1,1
83132,0
73416,0
8969,0
42220,1
21930,1
87168,0
1,1
1,1
51372,0
78131,0
98250,0
53424,0
60468,1
62222,0
65474,0
1,1
86126,0
27770,0
47354,0
2263,0
24987,0
31339,0
1,1
1,1
62917,0
35840,0
17912,0
8940,0
1,1
1,1
1,1
77625,0
57475,0
96071,0
40920,0
85117,0
17318,0
17815,0
56425,0
101398,0
70877,0
19274,0
55342,0
42595,0
106835,0
1,1
37467,0
1,1
59042,0
43856,0
97859,0
40217,1
66457,0
53233,1
57748,0
61734,0
89775,0
46891,0
16127,0
2312,0
92267,0
1,1
98340,0
19374,0
69555,0
19746,0
55889,0
99369,0
65881,0
33022,0
99561,0
48770,0
34738,0
1,1
97607,1
70548,0
21369,0
1,1
2788,0
40261,0
77504,0
97987,0
83207,0
30920,0
28500,0
23663,0
21921,0
74623,0
1,1
6323,0
78694,0
58798,1
102866,0
49165,0
74178,1
1,1
53302,0
18242,1
52246,0
15979,1
9625,0
73242,1
31640,0
1,1
80824,1
1,1
66757,0
29066,0
42660,1
1748,1
58105,0
88865,0
106008,0
107013,0
4497,0
1,1
37285,0
5315,1
101497,0
99816,0
106482,1
15882,0
172,0
85944,0
93488,0
49959,0
76006,0
1,1
83136,1
37375,0
1,1
1,1
4273,0
1,1
103733,0
1,1
73479,0
75687,0
1,1
64777,0
41366,0
75163,0
2955,0
99386,0
1,1
37241,1
61209,0
42510,0
7390,0
88372,0
18093,1
6810,0
53682,0
6362,0
32091,0
1,1
89512,0
92234,1
45997,0
78780,1
97500,0
44491,0
89067,0
13465,0
60586,0
3223,0
23922,0
46754,0
35944,0
64119,1
65873,0
10777,0
84299,1
5347,1
36769,0
1,1
53564,0
49703,0
71400,1
75596,1
45151,1
77346,0
75944,0
2179,0
15273,0
6209,1
5760,0
1,1
68213,0
1,1
41429,1
53164,0
80572,0
44474,0
50939,0
78199,0
36197,0
1,1
18354,1
59657,1
25117,1
37982,1
62133,0
10318,0
97019,0
1,1
101656,0
14935,0
53044,1
107866,1
101022,0
57883,0
6946,0
32446,1
105037,0
50214,0
68405,0
104810,0
80260,0
24158,0
1,1
82994,0
61791,0
1,1
1,1
93751,0
14480,0
34237,0
50830,0
24376,0
86440,1
40260,0
24482,1
90543,1
1,1
86186,0
18024,0
1842,0
67689,0
83465,0
77349,0
35413,0
58881,0
17521,0
1,1
50958,0
73912,1
1,1
54393,0
31839,0
36909,0
44982,0
46335,1
40557,0
1,1
1,1
1,1
33672,0
1,1
109400,0
1,1
48157,0
32217,0
108891,0
105117,0
59087,1
54935,0
45946,1
29103,0
99652,0
74151,0
1,1
89251,0
57611,0
30905,0
97596,0
80648,0
46160,0
1,1
81858,0
104897,0
37652,0
95537,0
36064,0
46396,0
87043,0
50910,0
74236,0
45886,0
65136,1
86936,0
1,1
46850,0
79797,0
14008,0
62065,1
27382,0
65867,0
31558,0
78236,1
42610,0
93215,0
1,1
39248,0
20238,0
58660,0
1,1
59681,0
1,1
75112,0
53137,0
104115,0
32043,0
61767,1
61071,0
21642,0
82672,0
48904,1
106711,0
69096,0
79340,0
53146,0
1,1
31150,0
7332,0
62926,0
24955,0
45219,1
100639,1
90250,1
60426,0
1,1
18881,1
105031,0
80861,0
30294,0
52027,0
52579,0
50555,0
66576,0
97246,0
100394,0
71013,0
87062,0
1,1
49420,1
28407,0
66786,0
7865,0
108172,0
12408,0
20381,0
1,1
7120,0
78367,1
44128,0
100362,0
8881,0
32445,1
2514,0
102943,0
53278,0
1,1
66421,0
35883,0
1,1
33238,0
43216,0
53698,0
31371,0
1,1
1453,0
109606,0
79155,0
27511,0
44648,0
20442,0
92643,0
79220,0
1,1
12725,0
67131,0
77783,0
92794,0
17064,0
77445,0
1,1
19555,0
5880,0
1,1
59272,0
23935,0
1,1
23156,0
87301,0
106141,0
100189,0
83647,1
42364,0
105013,0
27759,0
108757,0
1,1
46843,0
34273,0
87880,0
59554,0
60026,0
19510,0
21418,1
23339,1
75694,1
104339,0
17149,0
107231,0
27233,0
1,1
27593,1
22176,1
89515,0
72508,1
1,1
84214,1
105045,0
1729,0
7647,1
13623,1
37593,0
90934,1
69606,0
34830,0
48655,1
22035,1
49404,0
61005,0
21969,1
76270,0
71022,0
44308,1
1,1
5489,0
98502,0
74229,1
86520,0
58411,0
106757,0
1,1
1,1
80695,0
102709,0
1,1
19265,0
1,1
62931,0
39751,0
1,1
6598,0
63140,0
25871,0
107879,0
38167,0
83127,0
93339,0
18949,1
17833,0
95228,0
53031,0
49785,0
1318,0
6152,0
38975,0
1,1
32232,1
46507,1
76229,0
20018,0
11164,1
21908,0
107378,0
380,0
2099,0
71646,0
49638,0
65629,0
1,1
20984,0
46505,0
56410,0
64640,0
40050,0
81048,0
59465,0
4314,1
39949,0
52700,0
70371,0
43232,0
1,1
85149,0
29563,0
60279,0
3886,0
25900,0
12251,0
89357,0
93907,0
379,0
803,0
93197,0
4129,0
1,1
93882,0
1,1
60320,0
70777,0
1,1
106354,0
84126,1
70511,0
30418,0
102761,0
1,1
20306,0
39577,0
59003,0
11363,0
18279,0
98555,0
98091,1
18988,0
68511,0
18996,0
109415,0
96024,1
95687,0
88275,0
78823,0
1,1
92135,0
3396,0
1,1
1,1
102355,0
23609,0
105661,0
1,1
1,1
1,1
74184,0
55696,0
88486,0
33309,0
74154,1
84790,0
14732,0
56908,0
97685,0
102837,0
1,1
20146,0
90399,0
38776,0
94123,0
4149,0
58425,1
79269,0
21539,0
47141,0
8778,0
2190,1
17278,0
44049,1
98130,0
52707,1
72556,0
60755,1
88078,0
94845,0
50309,0
95188,0
54430,0
26792,1
87070,0
37051,0
1,1
96734,0
102732,0
18374,0
90051,0
68237,0
68668,0
76755,0
7299,0
57262,0
1,1
1,1
1,1
7116,0
88124,0
11492,0
70139,0
1,1
66441,1
50266,0
58809,0
76716,0
57312,0
10138,0
44560,0
16689,0
1,1
53225,0
18627,0
971,0
38754,0
1,1
58909,0
85593,0
20613,1
39327,0
64901,0
49033,0
67695,0
71340,0
2634,0
58630,1
2998,0
1,1
50899,0
15479,0
1,1
53363,0
23836,1
32485,0
1,1
98002,0
78372,0
1,1
101675,0
33884,0
59565,0
1,1
99237,0
79682,0
101827,0
109866,0
12247,0
70214,0
27976,0
24089,0
22725,0
72732,1
62869,0
53194,0
103268,0
1333,0
47168,0
78434,0
25502,0
40536,1
77049,0
36645,1
1,1
474,1
32386,1
29339,0
15628,0
13135,0
40657,0
21116,1
18121,0
20079,0
40120,0
85295,0
91674,0
1,1
72788,0
110116,0
51093,1
47016,0
75472,1
74545,0
60517,1
65532,1
1,1
1,1
42160,0
82005,0
43604,1
57628,0
105465,0
79109,0
1,1
79825,0
37666,0
3311,0
93201,0
2528,0
45359,1
34191,0
31080,0
1,1
29531,0
84229,0
1,1
1,1
95225,0
1,1
1,1
106113,0
100135,0
58300,1
14525,0
42985,0
1,1
61012,0
14556,0
52380,0
27596,0
21063,1
42784,1
1,1
1,1
25914,0
70581,0
80182,1
1,1
6975,0
98397,0
1,1
30688,0
93777,1
20880,0
1880,0
1,1
105580,0
70356,0
58001,1
14698,0
61149,0
83841,0
73642,0
101630,0
11762,0
29452,1
3979,1
103008,0
43505,0
1,1
4152,1
1,1
1,1
49447,0
1,1
1,1
1,1
71245,1
58360,0
12827,0
1994,0
30547,0
105971,0
1,1
24007,0
89030,0
77899,0
37750,1
87445,0
48765,0
1,1
4636,0
1,1
40166,0
1,1
62763,0
1,1
58744,1
4892,0
68519,0
1,1
7277,0
5146,1
98366,0
12258,1
37301,1
3822,1
101306,0
22645,1
36341,0
28577,0
28285,0
11778,1
102406,0
2836,0
12425,0
57453,0
79102,0
98956,1
19262,0
65578,0
10426,0
1,1
1,1
1,1
74107,0
4942,1
61027,0
1,1
1058,0
80298,0
5620,0
66818,0
40366,0
3238,0
87034,0
22271,0
98228,1
61163,0
30924,0
13088,0
14957,1
110015,0
25256,1
54353,0
77227,1
6682,0
32042,0
95821,0
25146,0
43596,0
42648,1
31982,0
98035,0
99238,0
51804,1
107757,0
105999,0
1,1
25130,1
1,1
1,1
59727,1
1,1
49320,0
59944,0
70392,0
88262,1
25390,0
81354,0
2169,0
1,1
87184,0
35143,1
45188,0
14006,0
93445,0
9799,1
64394,1
1,1
94481,0
3113,0
929,0
96076,0
1,1
1,1
1,1
9164,0
1,1
1975,1
18546,0
88409,0
96346,0
8580,1
63421,1
5780,1
67073,0
58568,0
4473,1
42858,1
76125,0
65362,0
106403,0
65753,0
1,1
67185,0
1,1
13675,0
88532,0
1,1
15622,0
1,1
58129,0
98963,0
1,1
88723,0
1191,0
91497,0
105246,0
95998,0
1,1
1,1
95427,1
65904,0
4233,0
85924,1
1,1
78397,0
85011,1
5199,0
82555,0
1,1
1,1
1,1
47062,0
52420,0
3404,1
1,1
85619,0
90731,0
64607,0
83070,0
1,1
1,1
1,1
38797,0
59366,0
66597,0
107892,0
55938,0
28677,0
43001,1
34725,0
1,1
107287,0
110095,0
83665,0
66817,0
76177,0
54877,0
50121,0
83983,1
49334,0
77894,0
1,1
39558,0
62229,0
93851,0
1,1
1,1
67021,0
1177,0
1,1
39418,0
95795,0
1,1
63797,0
53600,0
39367,0
98811,0
36586,0
15210,0
57427,1
1,1
99989,0
1,1
1,1
1813,1
51506,0
19530,0
28145,0
13811,1
45261,0
64145,1
35654,0
18631,0
66443,1
20256,0
80042,0
98994,0
94547,0
88432,0
1,1
88352,0
70790,0
78416,0
99868,0
77949,0
43506,0
1,1
101806,0
75462,0
92132,0
94027,0
77627,0
96416,0
12525,1
48629,0
33196,0
84433,0
8649,1
9992,0
54077,0
1,1
106761,0
1,1
105665,0
22089,0
27364,0
18927,0
101965,0
13463,0
98299,0
1,1
1,1
1,1
1,1
29354,0
1,1
79814,0
4104,0
45843,0
21891,0
40258,0
56580,0
1,1
3952,0
35097,0
72680,0
108899,0
24547,1
63701,0
77573,0
72346,0
1,1
1,1
1,1
43151,1
101518,1
41461,0
1,1
88030,0
39574,0
4266,0
78371,0
82330,0
36267,0
71864,1
1,1
95807,0
62361,0
110061,1
74094,0
47238,0
28600,0
16116,0
1,1
6484,0
64598,0
23390,1
60589,1
785,0
674,0
32405,0
21795,1
77420,0
1,1
22238,0
33105,0
24115,0
63758,0
37418,0
76143,0
1,1
26550,0
74041,0
105895,0
1,1
9831,0
53718,0
30814,0
1,1
25175,0
67364,0
306,0
88841,0
11046,1
15520,0
18123,1
1,1
106499,0
74585,0
99618,0
45689,0
50432,0
1,1
1,1
89312,0
23726,0
5909,0
24706,1
44464,0
1,1
14486,1
68218,1
96183,0
7317,1
1,1
76954,0
88506,0
38402,0
41318,0
62549,0
86305,1
1,1
38630,0
26218,0
98996,0
105741,0
39175,0
56581,0
145,0
20950,0
28082,0
77517,0
79248,0
1,1
32924,0
15036,1
100961,0
10913,0
1,1
57832,0
67736,0
39642,0
82417,1
1344,0
1,1
63004,0
61254,0
53309,0
1,1
1,1
89203,0
1,1
52044,0
1,1
1,1
1,1
89469,0
15426,0
91307,0
1,1
104268,0
98975,0
101084,0
107171,1
49549,0
13054,0
1,1
46713,0
64872,0
45272,0
64204,0
28878,0
40126,0
96920,0
91500,0
92035,0
104704,0
3031,0
84345,0
38536,0
53084,0
2798,0
101749,0
1,1
86441,1
49502,0
82430,0
48174,0
37968,1
11462,0
78871,0
1,1
2545,0
100921,0
76896,1
63211,0
1,1
1,1
77120,0
106695,0
9315,0
74207,1
10409,0
70799,0
12943,0
82282,0
54410,1
81802,0
5465,0
36597,0
90777,0
64616,0
42843,0
79575,0
40337,0
7691,0
44177,0
65592,0
11270,0
52306,0
95623,0
26110,0
95949,0
78661,0
6703,0
95126,0
14588,0
18821,1
1,1
46818,0
1,1
99351,1
1,1
76288,0
26775,0
109112,0
94134,0
108823,1
38054,1
58431,0
23335,1
30045,0
29335,0
25389,1
10093,0
1,1
1,1
4362,1
81088,1
70425,0
1,1
91350,0
1,1
82626,0
51078,1
69068,0
28102,1
12578,0
74953,0
82220,0
1,1
1,1
10875,0
1,1
47724,0
54899,0
1,1
13685,0
81076,1
59307,0
33657,0
27262,0
1,1
103431,0
96987,0
33320,0
1,1
102219,0
38113,1
47083,1
69491,0
43686,0
63520,0
45754,0
82483,1
95824,0
108164,0
48634,0
31242,1
7634,0
47421,1
16413,0
18440,1
1,1
39786,0
99692,0
1,1
40449,0
104559,0
66373,1
56781,0
34440,0
54736,0
83573,0
64356,0
28417,1
106278,0
34292,0
54994,0
35270,0
55267,0
85886,0
57422,0
83927,1
44395,0
6889,0
78676,0
82041,0
48411,1
12331,0
27186,1
69812,0
65346,1
107454,0
95664,0
38278,1
62459,1
100827,0
97303,0
41408,0
63427,0
94682,0
62623,0
48007,0
34571,0
29537,0
1,1
42699,0
94526,0
88184,0
21496,1
30626,0
60649,0
24610,0
1,1
78596,1
1,1
107118,0
83953,1
1,1
94147,0
40919,0
92449,0
35942,0
104011,0
23740,0
97381,0
1,1
16911,0
37128,1
1,1
109582,1
68497,0
53613,0
25847,1
91247,0
1,1
107084,0
103458,0
82740,0
105069,0
104637,0
8664,0
26465,0
52372,0
73889,0
23459,0
60848,0
46460,1
75842,0
70914,0
1,1
4117,0
67257,0
65068,0
28874,0
89716,0
73133,1
53465,1
69229,0
1,1
1,1
1,1
43368,1
4940,0
29110,0
1,1
109569,0
103623,0
69707,0
1,1
6001,0
1,1
1,1
11839,0
35802,0
10578,0
1,1
27009,0
1,1
1446,0
38255,1
88814,0
9846,1
28047,0
10850,0
28158,1
3728,0
25254,0
1,1
115,1
57980,0
63941,0
96691,0
1415,1
1,1
73201,0
39563,1
1,1
66366,1
82771,0
1,1
108288,0
77800,0
19414,0
28922,0
56728,0
67684,0
30671,0
14671,0
1,1
90790,1
43763,0
107002,0
10758,1
3726,1
10408,1
92685,0
9527,1
5220,0
1,1
8559,0
366,0
93912,0
19183,0
50535,0
71694,0
2363,0
82565,1
34526,0
1,1
66475,0
17116,1
70942,1
46595,1
83686,0
4275,0
50915,0
1,1
43593,1
36718,0
10814,0
62051,0
98814,0
105327,0
5810,0
43295,0
1197,0
33316,0
32095,0
28242,1
53082,0
1,1
1,1
71902,0
95482,1
75818,0
34274,1
90030,0
80832,0
74361,0
94539,0
72095,0
778,0
1,1
77996,1
90523,0
1,1
1,1
33887,0
1,1
15352,0
102011,0
74411,0
35717,0
1,1
58146,0
30844,0
87388,1
73625,0
46591,0
73684,0
105936,0
76951,0
57727,0
106735,0
97236,0
1,1
71287,1
1,1
15873,0
1,1
13974,0
80901,1
1,1
1,1
58063,1
26344,0
13122,0
1,1
96366,0
21863,1
26165,1
54969,0
1,1
41961,1
73239,0
85216,0
106350,1
73034,0
91024,0
1,1
68795,0
84707,0
60359,0
89457,0
79095,1
1,1
84521,0
96236,0
64881,1
54171,0
1413,1
1,1
83942,1
44443,0
81499,0
84851,0
36049,0
94186,0
78696,0
62315,0
76955,0
1,1
1,1
20195,0
66323,1
96902,0
45874,0
1,1
1,1
28198,0
90226,1
100461,0
18665,0
2777,1
54810,0
94515,0
88471,0
39220,0
97452,0
83858,0
4789,1
29663,0
52011,0
1,1
55741,0
42105,1
52936,0
64117,0
44058,1
47395,0
1,1
64333,1
64977,0
49717,0
39032,1
83842,0
1,1
64612,0
87833,0
53628,0
25662,0
75541,0
13558,1
48250,0
101082,0
104262,0
30896,0
18484,1
91082,0
80582,0
82449,0
92079,0
86462,0
7885,0
101602,0
49381,0
48205,0
105384,0
10948,0
53876,0
1,1
42015,0
45984,0
35464,1
63381,0
46406,0
1,1
53179,0
38580,1
12871,0
88756,0
91464,0
88926,0
1,1
1,1
76248,1
9343,0
50393,0
27467,0
88819,0
18539,0
55856,0
20241,0
76166,0
1,1
1,1
27721,0
1,1
93671,0
26201,0
16639,0
95113,0
1,1
51257,0
1,1
53546,0
88724,0
67379,0
38777,1
54938,0
78404,0
1,1
12025,0
57653,0
103814,0
89739,0
1,1
98463,0
1,1
84160,0
52716,0
1,1
34911,1
1,1
105864,0
55287,0
61957,0
92023,0
45076,0
26078,0
1,1
48636,0
86519,0
1,1
84029,0
1,1
108004,0
19879,0
1572,0
52001,1
13580,1
511,0
1,1
68167,0
87633,0
99723,0
90562,1
30740,1
1,1
73521,0
65602,0
95235,0
29263,0
81274,0
57931,0
49371,0
38258,0
1,1
31623,0
1,1
37271,0
91790,1
107936,0
22156,0
3644,0
86871,0
1,1
17498,0
100771,0
56445,1
